plot,subplot,species,cover
RR_02,5,Abutilon_palmeri,0.5
LOLA_01,6,Acacia_greggii,10
LOLA_04,2,Acacia_greggii,10
LOLA_05,6,Acacia_greggii,7
LOLA_06,2,Acacia_greggii,4
LOLA_06,3,Acacia_greggii,16
RR_04,3,Acacia_greggii,20
RR_06,1,Acacia_greggii,2
RR_06,1,Acacia_sp_unarmed,3
RR_03,5,Allionia_incarnata,0.1
RR_03,7,Allionia_incarnata,0.1
RR_07,8,Allionia_incarnata,0.1
RR_03,2,Allium_sp,0.5
RR_03,3,Allium_sp,0.1
RR_03,7,Allium_sp,0.1
RR_03,8,Allium_sp,1
LOLA_01,5,Ambrosia_deltoidea,4
RR_01,2,Ambrosia_psilostachya,3
RR_01,4,Ambrosia_psilostachya,1
RR_01,5,Ambrosia_psilostachya,2
RR_01,7,Ambrosia_psilostachya,5
RR_01,8,Ambrosia_psilostachya,1
RR_03,3,Ambrosia_psilostachya,2
RR_03,4,Ambrosia_psilostachya,3
RR_03,6,Ambrosia_psilostachya,1
RR_04,8,Artemisia_ludoviciana,0.01
LOLA_04,8,Asteraceae_sp,0.1
RR_02,4,Asteraceae_sp,2
RR_01,4,Ayenia_filiformis,0.1
RR_01,8,Ayenia_filiformis,0.1
RR_03,5,Ayenia_filiformis,0.1
RR_05,1,Ayenia_filiformis,1
RR_05,2,Ayenia_filiformis,1
RR_03,7,Bothriochloa_barbinodis,1
RR_03,8,Bothriochloa_barbinodis,6
RR_04,4,Bothriochloa_barbinodis,2
RR_04,8,Bothriochloa_barbinodis,4
RR_03,3,Bouteloua_curtipendula,0.1
RR_03,4,Bouteloua_curtipendula,13
RR_04,1,Bouteloua_curtipendula,3
RR_01,7,Bouteloua_repens,3
RR_02,8,Bouteloua_repens,1
RR_03,5,Bouteloua_repens,4
RR_05,8,Brickellia_sp,5
RR_01,6,Calliandra_eriophylla,5
RR_02,2,Calliandra_eriophylla,3
RR_02,3,Calliandra_eriophylla,7
RR_02,7,Calliandra_eriophylla,3
RR_02,8,Calliandra_eriophylla,0.1
RR_03,1,Calliandra_eriophylla,60
RR_03,6,Calliandra_eriophylla,2
LOLA_01,4,Carnegiea_gigantea,7
LOLA_05,5,Carnegiea_gigantea,0.1
LOLA_06,8,Carnegiea_gigantea,0.5
RR_07,4,Carnegiea_gigantea,15
RR_02,6,Centaurea_melitensis,2
RR_03,4,Cirsium_sp,2
RR_03,7,Cirsium_sp,1
LOLA_01,2,Cottsia_gracilis,1
LOLA_01,4,Cottsia_gracilis,1
LOLA_01,5,Cottsia_gracilis,3
LOLA_01,6,Cottsia_gracilis,0.5
LOLA_01,7,Cottsia_gracilis,3
LOLA_02,2,Cottsia_gracilis,3
LOLA_02,3,Cottsia_gracilis,2
LOLA_03,3,Cottsia_gracilis,6
LOLA_05,5,Cottsia_gracilis,0.1
LOLA_06,2,Cottsia_gracilis,3
LOLA_06,3,Cottsia_gracilis,1
LOLA_06,4,Cottsia_gracilis,4
LOLA_06,7,Cottsia_gracilis,1
RR_04,2,Cottsia_gracilis,2
RR_04,4,Cottsia_gracilis,2
RR_04,8,Cottsia_gracilis,0.1
RR_05,5,Cottsia_gracilis,8
RR_05,6,Cottsia_gracilis,3
RR_06,3,Cottsia_gracilis,7
RR_06,4,Cottsia_gracilis,1
RR_06,5,Cottsia_gracilis,20
RR_06,6,Cottsia_gracilis,1
RR_06,7,Cottsia_gracilis,1
RR_06,8,Cottsia_gracilis,5
RR_07,4,Cottsia_gracilis,10
LOLA_05,2,Cryptantha_sp,0.1
RR_01,4,Cryptantha_sp_Unk_2,6
RR_01,5,Cryptantha_sp_Unk_2,0.1
RR_01,6,Cryptantha_sp_Unk_2,2
RR_01,7,Cryptantha_sp_Unk_2,0.1
RR_01,8,Cryptantha_sp_Unk_2,1
RR_02,4,Cryptantha_sp_Unk_2,3
RR_02,5,Cryptantha_sp_Unk_2,1
RR_03,1,Cryptantha_sp_Unk_2,0.5
RR_03,2,Cryptantha_sp_Unk_2,0.5
RR_03,3,Cryptantha_sp_Unk_2,0.01
RR_03,4,Cryptantha_sp_Unk_2,9
RR_03,7,Cryptantha_sp_Unk_2,8
RR_03,8,Cryptantha_sp_Unk_2,4
RR_04,8,Cryptantha_sp_Unk_2,1
RR_05,1,Cryptantha_sp_Unk_2,0.1
RR_06,6,Cryptantha_sp_Unk_2,0.1
LOLA_05,4,Cylindropuntia_bigelovii,1
LOLA_06,7,Cylindropuntia_bigelovii,1
LOLA_02,6,Cylindropuntia_versicolor,5
LOLA_03,7,Cylindropuntia_versicolor,3
LOLA_04,8,Cylindropuntia_versicolor,4
